id_estudiante,calificaciones_anteriores,asistencia_porcentaje,participacion_clase,horas_estudio_semanal,nivel_socioeconomico,rendimiento_riesgo
107,6.46,54,5,20,Medio,1
108,8.53,50,4,9,Alto,0
109,5.37,79,4,14,Alto,1
110,4.46,98,4,12,Medio,1
111,5.74,52,5,6,Bajo,1
112,4.97,94,4,17,Bajo,1
113,9.58,63,2,19,Medio,0
114,8.85,79,5,19,Bajo,0
115,7.8,99,4,16,Medio,0
116,9.23,53,5,12,Medio,0
117,8.82,67,3,12,Medio,0
118,5.12,86,2,20,Medio,1
119,9.36,74,4,6,Alto,0
120,7.24,97,3,23,Medio,0
121,8.84,50,3,4,Medio,0
122,9.38,95,5,6,Alto,0
123,5.91,64,3,11,Alto,1
124,4.66,58,2,1,Medio,1
125,5.37,64,2,24,Medio,1
126,6.56,98,1,23,Medio,1
127,8.91,73,2,15,Alto,0
128,9.16,53,3,11,Alto,0
129,4.04,61,2,19,Bajo,1
130,7.06,86,5,18,Medio,0
131,6.5,86,1,17,Medio,0
132,5.33,92,3,19,Medio,1
133,4.72,55,1,21,Bajo,1
134,6.03,88,3,14,Alto,0
135,9.66,95,5,18,Medio,0
136,5.94,73,1,19,Alto,1
137,7.11,60,4,15,Alto,0
138,8.22,62,3,15,Medio,0
139,6.18,83,4,4,Medio,1
140,9.83,74,1,7,Medio,0
141,9.77,56,4,13,Bajo,0
142,5.51,53,4,3,Medio,1
143,6.98,57,1,16,Bajo,1
144,5.81,69,5,9,Medio,1
145,5.71,78,4,8,Bajo,1
146,4.22,100,4,20,Bajo,1
147,7.66,94,5,13,Bajo,0
148,7.02,95,4,17,Bajo,0
149,4.31,59,4,17,Medio,1
150,5.67,92,4,17,Medio,1
151,9.45,83,2,1,Medio,0
152,5.44,75,5,8,Bajo,1
153,4.87,90,4,19,Bajo,0
154,6.94,98,5,6,Bajo,0
155,9.91,52,3,3,Bajo,0
156,5.45,55,3,5,Alto,1
157,8.03,54,4,13,Bajo,1
158,8.57,54,5,15,Medio,0
159,5.43,96,5,14,Bajo,1
160,8.37,72,5,23,Bajo,0
161,6.21,98,2,16,Medio,0
162,7.79,58,3,18,Medio,0
163,7.8,84,5,22,Bajo,0
164,7.21,69,5,22,Bajo,0
165,4.54,98,2,11,Medio,1
166,9.01,91,2,3,Bajo,0
167,5.92,84,5,22,Bajo,1
168,5.12,99,1,10,Alto,1
169,4.24,67,5,10,Medio,1
170,7.55,66,5,21,Medio,0
171,8.07,73,2,16,Medio,0
172,4.1,52,2,12,Medio,1
173,7.07,81,5,2,Medio,0
174,5.36,84,5,9,Medio,1
175,7.87,87,5,24,Medio,0
176,5.05,62,2,3,Bajo,1
177,8.15,96,5,24,Medio,0
178,6.32,74,5,15,Medio,1
179,9.62,58,4,3,Alto,0
180,4.83,53,1,19,Medio,1
181,6.05,63,3,18,Medio,1
182,4.68,86,1,8,Bajo,1
183,9.55,83,4,17,Medio,0
184,9.26,60,3,8,Bajo,0
185,5.55,90,5,7,Medio,1
186,7.96,52,4,7,Bajo,0
187,8.9,77,5,3,Medio,0
188,7.33,78,2,1,Bajo,1
189,7.18,58,4,4,Medio,1
190,5.45,52,2,5,Alto,1
191,4.56,74,4,1,Bajo,1
192,9.38,83,4,15,Medio,0
193,9.4,61,2,5,Medio,0
194,7.8,91,3,13,Bajo,0
195,6.03,58,1,8,Medio,1
196,6.1,64,5,8,Bajo,1
197,8.36,89,4,5,Medio,0
198,9.38,74,5,9,Medio,0
199,9.32,54,2,1,Medio,0
200,8.68,60,5,4,Medio,0
201,7.85,83,2,3,Bajo,0
202,4.5,73,5,2,Bajo,1
203,4.97,64,1,8,Medio,1
204,9.39,87,1,23,Medio,0
205,7.64,57,1,9,Alto,1
206,4.06,54,1,2,Alto,1
207,4.61,97,1,14,Alto,1
208,7.98,75,1,14,Medio,0
209,4.03,67,2,4,Medio,1
210,4.96,55,4,6,Medio,1
211,7.29,86,5,11,Medio,0
212,8.15,97,1,3,Bajo,0
213,7.91,62,2,8,Alto,1
214,5.35,77,2,3,Alto,1
215,8.27,54,2,14,Medio,0
216,5.42,62,4,13,Bajo,1
217,5.95,66,5,13,Medio,0
218,8.48,99,4,2,Alto,0
219,7.9,89,3,13,Alto,0
220,9.1,94,2,19,Bajo,0
221,7.95,81,3,6,Bajo,0
222,7.41,78,1,16,Alto,1
223,4.56,100,1,2,Medio,1
224,6.21,52,4,8,Medio,1
225,5.59,89,5,17,Alto,1
226,5.46,83,3,23,Bajo,1
227,9.84,89,5,2,Medio,0
228,6.36,76,4,10,Bajo,1
229,9.35,62,1,16,Medio,0
230,7.79,94,5,6,Alto,0
231,8.77,82,5,2,Medio,0
232,7.02,55,1,2,Alto,0
233,7.46,73,3,13,Medio,0
234,6.96,68,1,24,Medio,1
235,5.17,65,5,15,Bajo,1
236,8.33,89,3,2,Medio,0
237,5.68,77,3,7,Medio,1
238,4.15,82,1,3,Bajo,1
239,7.87,97,5,8,Medio,0
240,5.06,90,4,23,Medio,0
241,9.64,62,5,14,Medio,0
242,9.72,92,2,24,Medio,0
243,9.49,94,4,23,Medio,0
244,6.22,74,3,22,Bajo,0
245,4.09,91,4,7,Bajo,1
246,9.57,85,3,21,Medio,0
247,6.57,76,3,7,Medio,0
248,9.8,87,4,1,Bajo,0
249,9.78,56,3,17,Alto,0
250,9.12,54,3,9,Medio,0
251,5.77,92,2,21,Medio,1
252,6.31,94,5,13,Bajo,0
253,9.11,100,5,21,Medio,0
254,5.9,80,2,19,Medio,1
255,5.02,72,4,21,Medio,1
256,7.34,91,1,19,Medio,0
257,9.62,59,1,22,Alto,0
258,8.18,81,1,17,Medio,0
259,7.42,92,2,23,Bajo,1
260,4.58,79,2,23,Medio,1
261,7.69,88,3,10,Medio,0
262,9.94,80,1,10,Medio,0
263,4.84,67,4,4,Bajo,1
264,7.11,85,4,8,Bajo,0
265,9.26,51,1,22,Alto,0
266,8.44,63,1,20,Medio,1
267,8.18,62,1,20,Alto,0
268,8.21,78,2,18,Medio,0
269,6.16,61,2,14,Medio,1
270,5.76,88,2,18,Medio,1
271,8.86,51,5,14,Alto,0
272,8.86,81,4,20,Medio,0
273,9.2,62,4,21,Medio,0
274,9.48,95,3,24,Bajo,0
275,7.07,76,2,15,Medio,0
276,7.01,98,5,22,Medio,0
277,8.79,90,5,4,Bajo,0
278,7.9,66,4,13,Bajo,0
279,8.21,89,2,23,Medio,0
280,8.77,80,3,8,Bajo,0
281,9.34,83,2,18,Bajo,0
282,6.03,73,1,12,Medio,1
283,6.25,94,2,23,Alto,0
284,4.56,84,1,14,Medio,1
285,7.47,97,1,2,Bajo,0
286,4.22,55,3,18,Bajo,1
287,6.79,68,4,24,Medio,1
288,7.26,79,2,2,Medio,0
289,5.72,56,1,11,Alto,1
290,7.54,59,2,9,Medio,1
291,4.18,90,4,12,Medio,1
292,4.22,81,4,17,Bajo,1
293,8.94,83,5,15,Medio,0
294,6.16,77,4,17,Bajo,1
295,4.76,64,3,18,Alto,1
296,7.13,79,1,22,Medio,0
297,8.62,86,5,6,Medio,0
298,5.29,78,3,17,Bajo,1
299,7.74,71,2,23,Bajo,1
300,4.51,53,1,24,Medio,1
301,4.31,69,4,18,Bajo,1
302,7.19,81,1,8,Medio,1
303,7.24,85,2,9,Bajo,1
304,7.82,99,5,6,Medio,0
305,8.36,53,5,5,Alto,0
306,9.86,76,5,12,Medio,0
307,7.1,66,4,11,Medio,1
308,5.94,61,3,1,Bajo,1
309,8.77,71,3,11,Bajo,0
310,5.62,66,1,19,Medio,1
311,6.63,59,4,9,Medio,1
312,4.47,50,5,2,Medio,1
313,4.15,71,5,12,Bajo,1
314,9.78,75,2,4,Bajo,0
315,9.02,67,2,4,Bajo,0
316,8.18,99,5,18,Alto,0
317,6.45,63,5,15,Bajo,0
318,5.04,96,4,19,Medio,1
319,4.94,78,3,13,Bajo,1
320,5.5,61,2,19,Medio,1
321,7.3,85,3,17,Medio,1
322,8.29,84,4,6,Alto,0
323,7.96,61,5,16,Alto,0
324,5.68,56,3,24,Medio,1
325,9.73,78,5,12,Alto,0
326,8.43,60,5,19,Alto,0
327,7.33,82,1,5,Alto,1
328,7.67,55,3,17,Alto,1
329,6.52,96,3,23,Bajo,1
330,5.49,64,5,1,Medio,1
331,6.14,81,4,24,Bajo,1
332,8.55,100,1,23,Bajo,0
333,4.09,60,5,10,Alto,1
334,4.7,72,2,15,Medio,1
335,4.28,75,2,23,Medio,1
336,4.24,83,1,21,Alto,1
337,9.13,95,4,21,Alto,0
338,8.22,83,5,11,Alto,0
339,6.85,78,3,13,Bajo,1
340,4.59,53,1,5,Bajo,1
341,6.95,66,4,1,Medio,1
342,6.84,84,3,24,Bajo,1
343,5.04,62,2,12,Bajo,1
344,6.6,90,2,11,Medio,0
345,6.39,88,3,17,Medio,1
346,7.7,64,1,4,Medio,1
347,7.81,78,2,15,Medio,0
348,4.27,78,5,9,Medio,1
349,6.25,60,3,21,Bajo,1
350,7.76,81,3,20,Bajo,1
351,7.02,51,2,19,Medio,1
352,9.14,96,1,19,Medio,0
353,7.95,63,5,12,Medio,0
354,4.98,69,1,5,Bajo,1
355,4.42,71,4,10,Alto,1
356,7.85,60,4,17,Medio,0
357,4.16,76,2,5,Medio,1
358,7.51,52,2,22,Medio,1
359,9.64,66,2,16,Alto,0
360,7.45,93,4,7,Medio,0
361,6.33,77,1,9,Medio,1
362,7.86,78,1,3,Alto,0
363,6.75,70,2,15,Medio,1
364,7.27,96,5,16,Medio,0
365,9.65,65,1,18,Medio,0
366,6.32,86,4,14,Medio,1
367,9.77,69,3,3,Bajo,0
368,9.43,55,3,12,Medio,0
369,5.17,68,3,9,Alto,1
370,4.42,54,5,7,Alto,1
371,4.6,52,2,9,Medio,1
372,4.11,50,4,13,Medio,1
373,4.57,87,5,18,Bajo,1
374,8.1,64,4,5,Alto,0
375,4.43,83,4,13,Alto,1
376,5.91,84,2,4,Medio,0
377,9.07,98,3,2,Alto,0
378,4.14,74,2,16,Medio,1
379,8.89,73,5,9,Medio,0
380,5.69,61,5,9,Bajo,1
381,4.71,67,5,6,Medio,1
382,8.18,64,2,11,Medio,0
383,7.77,93,4,22,Medio,0
384,9.26,65,4,24,Medio,0
385,8.41,76,1,22,Alto,0
386,8.82,57,5,1,Bajo,1
387,5.69,95,4,4,Medio,0
388,5.06,74,1,13,Medio,1
389,8.5,66,4,23,Medio,0
390,8.84,78,5,13,Medio,0
391,9.94,57,3,13,Bajo,0
392,6.48,64,5,2,Bajo,1
393,6.23,76,2,9,Medio,0
394,8.66,95,4,24,Medio,0
395,6.04,99,4,8,Bajo,0
396,9.58,56,2,7,Medio,0
397,9.15,52,2,4,Medio,1
398,6.57,78,3,18,Medio,1
399,8.51,93,4,3,Alto,0
400,8.53,73,4,6,Bajo,0
401,4.62,52,3,12,Bajo,1
402,9.42,69,1,12,Medio,0
403,7.03,95,3,21,Medio,0
404,8.96,64,5,8,Medio,0
405,5.92,74,4,22,Alto,0
406,9.37,79,2,22,Alto,0
407,6.34,63,5,1,Alto,1
408,4.07,56,4,4,Medio,1
409,9.43,66,3,21,Medio,0
410,4.55,93,5,11,Medio,1
411,5.92,69,4,3,Bajo,1
412,9.7,85,1,13,Medio,0
413,9.7,58,1,17,Bajo,0
414,7.44,87,2,22,Alto,0
415,7.79,97,4,22,Medio,0
416,6.69,71,1,10,Medio,1
417,5.76,51,3,21,Medio,1
418,5.97,73,4,12,Bajo,1
419,8.04,57,3,15,Bajo,0
420,8.51,60,3,21,Medio,0
421,8.75,62,1,10,Bajo,1
422,8.74,66,4,14,Medio,0
423,4.55,57,5,13,Alto,1
424,6.97,70,1,5,Alto,0
425,4.35,67,1,6,Medio,1
426,7.3,79,4,24,Bajo,0
427,6.65,67,4,2,Alto,1
428,9.33,95,3,22,Alto,0
429,6.11,96,4,17,Bajo,1
430,4.7,80,3,4,Medio,1
431,4.86,87,1,14,Bajo,1
432,8.57,81,2,10,Alto,0
433,7.71,60,5,3,Alto,1
434,4.61,94,1,3,Bajo,1
435,4.5,74,4,15,Alto,1
436,8.21,82,5,6,Medio,0
437,4.44,87,2,17,Alto,1
438,8.93,90,2,12,Medio,0
439,8.24,57,3,22,Alto,0
440,4.49,60,5,20,Bajo,1
441,4.51,71,3,24,Medio,1
442,9.92,100,1,11,Bajo,0
443,6.25,73,5,4,Alto,1
444,6.22,90,1,6,Alto,0
445,8.88,66,3,1,Alto,0
446,9.68,61,5,20,Alto,0
447,9.92,95,3,23,Bajo,0
448,8.52,81,5,16,Medio,0
449,6.26,64,3,15,Bajo,1
450,4.5,65,2,17,Bajo,1
451,8.66,71,3,8,Bajo,0
452,7.35,77,2,12,Medio,0
453,6.55,69,3,22,Bajo,0
454,9.44,82,5,21,Bajo,0
455,4.67,59,5,10,Bajo,1
456,6.96,89,5,15,Bajo,0
457,4.07,81,4,9,Alto,1
458,6.81,99,1,2,Medio,0
459,4.34,82,5,5,Alto,1
460,4.71,51,2,6,Medio,1
461,4.71,82,5,7,Bajo,1
462,7.9,82,4,21,Medio,0
463,8.48,90,2,1,Medio,0
464,7.5,62,4,23,Bajo,1
465,9.77,79,2,7,Bajo,0
466,6.25,82,3,20,Bajo,1
467,5.71,62,1,12,Bajo,1
468,9.21,75,1,16,Medio,0
469,5.34,71,4,16,Medio,1
470,9.78,88,1,11,Bajo,0
471,4.07,51,4,21,Bajo,1
472,9.82,87,4,4,Alto,0
473,4.26,88,4,13,Bajo,1
474,9.35,75,1,7,Medio,0
475,7.17,95,4,4,Alto,0
476,9.96,99,1,15,Bajo,0
477,4.44,64,4,19,Bajo,1
478,7.32,83,5,9,Medio,0
479,9.82,91,4,11,Medio,0
480,7.14,93,2,8,Medio,0
481,7.78,98,4,1,Alto,0
482,8.17,89,3,23,Bajo,0
483,6.73,60,4,24,Medio,1
484,7.77,52,2,8,Medio,0
485,7.51,55,2,13,Bajo,1
486,9.41,58,1,22,Medio,0
487,4.27,55,5,4,Bajo,1
488,5.69,58,4,8,Medio,1
489,9.7,88,1,3,Bajo,0
490,9.34,80,5,9,Medio,0
491,6.73,81,4,2,Medio,0
492,7.72,90,3,2,Alto,0
493,5.66,99,4,13,Bajo,0
494,5.13,61,2,15,Medio,1
495,6.78,57,2,23,Medio,1
496,6.12,57,3,12,Medio,1
497,7.5,99,1,4,Medio,0
498,4.47,77,5,8,Medio,1
499,9.85,69,4,9,Medio,0
500,9.92,96,2,23,Alto,0
501,8.19,56,1,5,Medio,1
502,7.22,60,3,24,Medio,0
503,5.86,69,2,20,Alto,1
504,8.88,65,3,18,Alto,0
505,8.11,53,4,11,Alto,0
506,4.98,55,5,15,Medio,1
507,9.47,71,2,22,Bajo,0
508,8.94,75,2,9,Medio,0
509,9.7,52,4,17,Medio,0
510,8.35,90,1,12,Medio,0
511,7.68,91,5,7,Medio,0
512,6.51,63,2,10,Alto,1
513,9.6,60,5,10,Medio,0
514,9.2,67,2,13,Alto,0
515,4.27,61,5,19,Medio,1
516,4.16,72,3,11,Medio,1
517,6.26,61,2,13,Medio,1
518,8.86,62,5,21,Medio,0
519,9.92,74,1,8,Bajo,0
520,4.9,94,3,8,Bajo,1
521,7.56,100,3,4,Alto,0
522,6.29,68,1,15,Bajo,1
523,9.82,95,5,11,Medio,0
524,9.05,85,4,11,Medio,0
525,9.03,94,1,1,Medio,0
526,6.81,57,5,17,Medio,0
527,6.49,78,1,15,Bajo,1
528,5.64,81,1,20,Medio,1
529,4.34,100,2,6,Medio,1
530,9.19,93,5,24,Medio,0
531,8.88,67,4,22,Bajo,0
532,10.0,55,2,15,Medio,0
533,9.98,67,1,9,Bajo,0
534,7.33,68,1,14,Bajo,1
535,8.61,71,1,18,Bajo,0
536,9.67,86,5,17,Bajo,0
537,9.1,81,5,18,Alto,0
538,5.48,90,2,5,Bajo,1
539,6.7,52,4,20,Alto,0
540,4.77,77,2,20,Alto,1
541,9.72,59,3,9,Medio,0
542,7.64,100,1,11,Bajo,1
543,5.37,84,1,24,Medio,1
544,8.03,78,1,22,Medio,1
545,7.71,64,2,1,Medio,1
546,6.15,82,2,18,Bajo,1
547,4.68,56,1,6,Medio,1
548,8.03,61,2,2,Alto,0
549,7.12,98,5,15,Medio,0
550,8.63,79,5,21,Bajo,0
551,7.12,70,2,14,Medio,0
552,9.11,80,1,5,Bajo,0
553,7.31,73,2,6,Bajo,1
554,7.37,69,2,6,Alto,0
555,9.26,86,2,22,Bajo,0
556,6.42,53,3,18,Bajo,1
557,4.8,77,5,14,Bajo,1
558,4.17,93,4,10,Alto,1
559,8.53,69,4,14,Medio,0
560,7.72,73,3,13,Medio,0
561,8.22,99,2,3,Medio,0
562,5.28,98,3,6,Bajo,1
563,4.82,100,3,8,Medio,0
564,4.09,81,1,12,Medio,1
565,6.1,90,5,13,Bajo,1
566,7.54,85,4,11,Medio,0
567,6.35,83,2,12,Alto,1
568,6.62,85,4,1,Bajo,0
569,9.42,51,4,17,Bajo,0
570,6.09,64,5,16,Bajo,0
571,7.08,83,4,11,Bajo,0
572,8.7,85,4,13,Alto,0
573,6.38,55,3,18,Medio,1
574,7.73,88,5,11,Medio,0
575,9.17,91,1,12,Medio,0
576,9.7,100,2,6,Bajo,0
577,4.88,100,4,9,Medio,0
578,9.56,61,2,16,Medio,0
579,6.95,52,1,4,Medio,1
580,5.55,94,2,3,Alto,1
581,6.75,67,1,16,Medio,1
582,9.88,89,3,24,Medio,0
583,6.96,70,4,12,Alto,0
584,5.97,64,1,11,Bajo,1
585,7.8,82,2,5,Bajo,0
586,5.44,84,4,18,Bajo,1
587,4.46,75,3,19,Medio,1
588,4.77,57,4,23,Medio,1
589,4.77,85,1,23,Medio,1
590,4.91,97,3,6,Alto,1
591,4.83,79,2,22,Medio,1
592,7.85,72,3,18,Medio,0
593,5.09,91,3,6,Bajo,1
594,6.07,93,5,4,Bajo,0
595,9.38,63,3,12,Medio,0
596,6.84,63,3,19,Medio,0
597,8.01,51,4,2,Alto,1
598,5.03,86,2,17,Bajo,1
599,5.15,54,4,11,Bajo,1
600,4.25,87,4,11,Medio,1
601,5.01,94,1,21,Bajo,1
602,5.67,90,4,16,Bajo,0
603,5.06,96,5,2,Medio,0
604,4.53,63,5,2,Bajo,1
605,4.72,88,1,23,Medio,1
606,6.76,74,2,8,Bajo,0
607,5.24,69,2,13,Bajo,1
608,6.19,51,4,10,Medio,1
609,7.02,88,4,8,Alto,0
610,8.14,55,4,4,Medio,0
611,4.24,66,2,15,Medio,1
612,8.8,74,3,1,Bajo,0
613,7.77,77,5,11,Medio,0
614,4.49,51,3,7,Bajo,1
615,9.24,84,3,17,Medio,0
616,9.53,86,2,20,Medio,0
617,4.37,54,3,24,Alto,1
618,5.66,50,1,18,Medio,1
619,8.84,89,4,22,Bajo,0
620,8.49,61,1,22,Bajo,0
621,5.11,85,5,12,Alto,1
622,5.26,94,4,9,Medio,1
623,6.22,72,3,5,Medio,1
624,6.91,96,5,10,Bajo,0
625,7.71,80,4,4,Medio,0
626,6.21,60,3,5,Bajo,1
627,6.78,59,1,10,Alto,1
628,8.48,52,4,11,Medio,0
629,4.22,63,3,21,Alto,1
630,5.51,65,1,24,Bajo,1
631,8.28,59,5,10,Medio,0
632,9.37,78,5,8,Medio,0
633,7.07,59,5,2,Medio,0
634,7.19,61,5,23,Alto,0
635,4.64,79,2,8,Alto,1
636,6.68,90,4,16,Alto,0
637,7.2,50,4,22,Medio,0
638,5.45,54,2,5,Bajo,1
639,5.62,69,3,3,Bajo,1
640,6.26,57,3,12,Alto,1
641,4.12,92,5,13,Bajo,1
642,5.93,61,1,13,Medio,1
643,5.27,50,3,10,Medio,1
644,5.96,69,1,4,Medio,1
645,4.72,77,4,9,Alto,1
646,9.34,92,1,22,Medio,0
647,7.56,86,4,24,Medio,0
648,8.07,96,2,23,Bajo,0
649,8.74,86,2,2,Medio,0
650,6.99,61,5,19,Bajo,0
651,4.52,86,3,1,Medio,1
652,7.22,98,5,7,Alto,0
653,7.52,98,4,17,Alto,0
654,8.47,93,5,3,Bajo,0
655,6.59,77,1,20,Medio,1
656,4.77,96,4,20,Alto,1
657,5.7,64,2,21,Bajo,1
658,6.18,55,3,3,Bajo,1
659,7.88,93,4,3,Bajo,0
660,7.42,69,4,17,Medio,1
661,6.14,99,1,7,Bajo,1
662,9.92,63,3,14,Alto,0
663,7.63,51,2,17,Medio,0
664,5.42,58,4,18,Medio,1
665,4.61,86,4,13,Bajo,1
666,4.92,69,1,20,Medio,1
667,5.48,75,5,20,Medio,1
668,4.96,78,2,21,Medio,1
669,5.12,50,3,18,Medio,1
670,5.71,84,4,4,Medio,1
671,5.04,55,4,1,Alto,1
672,9.38,86,2,18,Alto,0
673,4.48,54,5,1,Medio,1
674,7.15,82,4,13,Bajo,0
675,6.46,98,2,20,Bajo,1
676,9.89,100,1,20,Bajo,0
677,4.67,63,5,23,Medio,1
678,6.39,61,3,10,Medio,1
679,9.82,91,4,11,Medio,0
680,9.19,69,2,9,Alto,0
681,8.9,99,1,9,Alto,0
682,5.55,73,3,5,Alto,1
683,5.03,92,2,1,Medio,1
684,8.01,83,2,17,Medio,0
685,9.58,74,3,22,Bajo,0
686,7.34,99,1,2,Bajo,0
687,7.43,78,1,24,Bajo,1
688,5.68,88,5,13,Medio,0
689,8.62,80,4,9,Medio,0
690,5.12,96,3,4,Alto,0
691,5.94,92,3,5,Bajo,1
692,6.55,99,3,11,Medio,0
693,7.05,72,1,24,Medio,0
694,5.45,93,4,19,Bajo,1
695,4.69,87,5,21,Medio,1
696,7.66,69,2,3,Bajo,0
697,5.73,72,2,12,Medio,1
698,7.49,94,3,19,Medio,0
699,4.93,65,4,19,Bajo,1
700,6.89,99,1,13,Bajo,1
701,7.2,91,4,7,Medio,1
702,4.31,57,4,15,Alto,1
703,6.02,99,1,23,Medio,1
704,4.81,70,3,7,Medio,1
705,4.38,50,4,8,Medio,1
706,9.94,57,2,5,Alto,0
707,5.93,78,1,21,Alto,1
708,8.86,81,5,14,Medio,0
709,5.53,87,3,4,Medio,1
710,8.09,54,1,23,Alto,1
711,8.56,96,5,10,Medio,0
712,7.57,71,5,20,Medio,0
713,6.83,96,4,15,Bajo,0
714,6.47,83,4,18,Alto,1
715,6.09,50,4,20,Alto,1
716,9.58,75,1,13,Bajo,0
717,8.98,92,1,8,Medio,0
718,9.79,59,3,9,Medio,0
719,4.75,79,4,16,Bajo,1
720,8.39,99,5,19,Alto,0
721,9.63,67,2,16,Bajo,0
722,5.09,66,3,7,Bajo,1
723,4.4,75,1,14,Medio,1
724,8.45,57,3,14,Medio,1
725,7.45,96,3,4,Bajo,0
726,9.05,89,3,15,Medio,0
727,4.84,98,3,3,Medio,1
728,8.77,61,2,5,Bajo,0
729,5.21,76,4,1,Bajo,1
730,4.98,57,5,3,Medio,1
731,4.99,74,3,15,Bajo,1
732,8.89,95,3,24,Alto,0
733,7.99,53,3,8,Alto,0
734,7.14,82,4,4,Alto,1
735,6.15,50,1,2,Bajo,1
736,9.26,68,1,24,Alto,0
737,6.35,80,2,24,Medio,1
738,8.9,65,1,10,Medio,0
739,6.63,63,3,4,Bajo,1
740,6.26,97,3,3,Bajo,0
741,6.78,54,3,2,Medio,1
742,5.81,90,2,17,Medio,0
743,8.49,75,3,23,Bajo,1
744,7.02,77,1,21,Medio,1
745,5.39,51,4,24,Bajo,1
746,9.4,99,4,20,Medio,0
747,6.3,55,5,23,Medio,0
748,7.26,58,1,13,Alto,0
749,9.44,82,3,5,Alto,0
750,7.75,90,4,21,Medio,0
751,4.7,74,1,9,Medio,1
752,9.64,97,4,22,Medio,0
753,7.77,62,3,6,Alto,1
754,6.01,58,4,5,Medio,1
755,4.84,62,5,10,Bajo,1
756,8.76,80,5,8,Bajo,0
